0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,-520.00,-264.00,84.00,400.00,572.00,532.00,296.00,-48.00,-376.00,-572.00,-544.00,-316.00,16.00,348.00,556.00,552.00,348.00,20.00,-320.00,-544.00,-568.00,-376.00,-48.00,296.00,532.00,572.00,400.00,84.00,-264.00,-520.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
