V_mag,V_angle,Plane_Angle,Trial_num,--,Pad_Connections,BodyContact,ForelegContact,HindlegContact,--,a_Trg_trg,a_Rot_trg,Vel_mag_B_O_trg,Vel_angle_B_O_trg,Vel_mag_B_P_trg,Vel_angle_B_P_trg,Tau_CR_trg,Tau_CM_trg,Theta_x_CM_trg,Tau_DH_trg,Tau_trg,Theta_x_trg,D_perp_CR_trg,D_perp_trg,--,Phi_B_O_impact,Phi_B_P_impact,Omega_B_O_impact,Vel_B_P_impact_x,Vel_B_P_impact_z,Impact_Magnitude,Force_Impact_x,Force_Impact_y,Force_Impact_z,--,reward,reward_vals,NN_Output_trg,a_Rot_scale,--,4_Leg_NBC,4_Leg_BC,2_Leg_NBC,2_Leg_BC,0_Leg_NBC,0_Leg_BC
2.0,15.0,0.0,0,--,0,False,False,False,--,0.639,-85.354,1.996,15.023,1.996,15.023,0.2,0.463,8.05,0.669,0.602,6.189,0.103,0.311,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.041,[0.982 0.    0.    0.    0.    0.    0.   ],[ 0.648 -0.093  0.011  0.01 ],[-90. -80.],--,0,0,0,0,1,0
2.0,20.0,0.0,0,--,0,False,False,False,--,0.685,-86.656,1.996,19.967,1.996,19.967,0.223,0.423,6.508,0.685,0.529,5.207,0.152,0.36,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.984 1.    0.    0.    0.    0.    0.   ],[ 0.685 -0.243  0.006  0.005],[-90. -80.],--,0,0,0,0,1,0
2.0,25.0,0.0,0,--,3,False,True,False,--,0.646,-86.717,1.996,24.919,1.996,24.919,0.222,0.384,5.611,0.583,0.469,4.587,0.186,0.395,--,-124.933,124.933,-18.044,0.792,0.063,0.0,0.0,0.0,0.0,--,0.888,[0.992 1.    0.792 0.917 0.742 0.742 1.   ],[ 0.642 -0.221  0.009  0.01 ],[-90. -80.],--,1,0,0,0,0,0
2.0,30.0,0.0,0,--,0,False,False,False,--,0.566,-86.827,1.996,29.947,1.996,29.947,0.243,0.379,4.579,0.55,0.451,3.846,0.242,0.45,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.983 1.    0.    0.    0.    0.    0.   ],[ 0.592 -0.36   0.01   0.012],[-90. -80.],--,0,0,0,0,1,0
2.0,35.0,0.0,0,--,3,False,True,False,--,0.571,-86.643,1.998,34.979,1.998,34.979,0.229,0.348,4.109,0.475,0.411,3.48,0.262,0.47,--,-124.818,124.818,-18.025,0.62,0.367,0.0,0.0,0.0,0.0,--,0.85,[0.995 1.    0.603 0.752 0.743 0.74  1.   ],[ 0.574 -0.328  0.011  0.015],[-90. -80.],--,1,0,0,0,0,0
2.0,40.0,0.0,0,--,3,False,True,False,--,0.561,-86.486,1.998,39.991,1.998,39.991,0.228,0.334,3.564,0.438,0.391,3.052,0.293,0.501,--,-124.567,124.567,-17.991,0.517,0.506,0.0,0.0,0.0,0.0,--,0.836,[0.996 1.    0.58  0.64  0.745 0.737 1.   ],[ 0.543 -0.324  0.014  0.02 ],[-90. -80.],--,1,0,0,0,0,0
2.0,45.0,0.0,0,--,3,False,True,False,--,0.506,-86.18,1.998,45.014,1.998,45.014,0.218,0.314,3.185,0.391,0.365,2.74,0.308,0.516,--,-113.903,113.903,-17.547,0.468,0.758,0.0,0.0,0.0,0.0,--,0.784,[0.999 1.    0.468 0.477 0.821 0.59  1.   ],[ 0.545 -0.244  0.014  0.021],[-90. -80.],--,1,0,0,0,0,0
2.0,50.0,0.0,0,--,3,False,True,False,--,0.521,-85.378,2.0,50.039,2.0,50.039,0.209,0.298,2.816,0.341,0.344,2.432,0.32,0.528,--,-112.737,112.737,-17.374,0.356,0.874,0.0,0.0,0.0,0.0,--,0.766,[0.999 1.    0.354 0.447 0.829 0.574 1.   ],[ 0.531 -0.047  0.015  0.027],[-90. -80.],--,1,0,0,0,0,0
2.0,55.0,0.0,0,--,3,False,True,False,--,0.51,-85.181,1.999,55.029,1.999,55.029,0.223,0.306,2.286,0.331,0.35,1.999,0.365,0.573,--,-112.442,112.442,-17.331,0.222,0.978,0.0,0.0,0.0,0.0,--,0.77,[1.    1.    0.42  0.42  0.831 0.57  1.   ],[ 0.5   -0.019  0.018  0.036],[-90. -80.],--,1,0,0,0,0,0
2.0,60.0,0.0,0,--,4,False,True,False,--,0.533,-84.516,2.001,60.053,2.001,60.053,0.212,0.29,1.984,0.313,0.332,1.736,0.367,0.576,--,-111.475,111.475,-17.188,0.088,1.071,0.0,0.0,0.0,0.0,--,0.748,[0.999 1.    0.264 0.395 0.837 0.557 1.   ],[0.509 0.09  0.017 0.037],[-90. -80.],--,1,0,0,0,0,0
2.0,65.0,0.0,0,--,3,False,True,False,--,0.505,-84.632,2.001,65.04,2.001,65.04,0.22,0.295,1.578,0.313,0.335,1.391,0.399,0.607,--,-111.644,111.644,-17.213,-0.069,1.151,0.0,0.0,0.0,0.0,--,0.687,[1.    1.    0.502 0.373 0.836 0.16  1.   ],[0.503 0.093 0.017 0.038],[-90. -80.],--,1,0,0,0,0,0
2.0,70.0,0.0,0,--,3,False,True,False,--,0.529,-84.391,2.0,70.044,2.0,70.044,0.228,0.3,1.208,0.303,0.339,1.072,0.429,0.637,--,-111.286,111.286,-17.161,-0.225,1.217,0.0,0.0,0.0,0.0,--,0.693,[1.    1.    0.569 0.353 0.838 0.161 1.   ],[0.513 0.114 0.016 0.035],[-90. -80.],--,1,0,0,0,0,0
2.0,75.0,0.0,0,--,3,False,True,False,--,0.535,-84.372,2.001,75.045,2.001,75.045,0.235,0.306,0.873,0.292,0.343,0.779,0.455,0.663,--,-121.212,121.212,-17.526,-0.452,1.15,0.0,0.0,0.0,0.0,--,0.701,[0.999 1.    0.755 0.35  0.77  0.145 1.   ],[0.523 0.123 0.015 0.033],[-90. -80.],--,1,0,0,0,0,0
2.0,80.0,0.0,0,--,3,False,True,False,--,0.541,-84.731,2.002,80.039,2.002,80.039,0.216,0.285,0.617,0.278,0.321,0.547,0.425,0.634,--,-111.79,111.79,-17.234,-0.569,1.31,0.0,0.0,0.0,0.0,--,0.701,[1.    1.    0.686 0.318 0.835 0.16  1.   ],[0.569 0.117 0.012 0.024],[-90. -80.],--,1,0,0,0,0,0
2.0,85.0,0.0,0,--,3,False,True,False,--,0.507,-84.572,2.002,85.043,2.002,85.043,0.226,0.295,0.294,0.277,0.331,0.262,0.452,0.66,--,-111.553,111.553,-17.2,-0.739,1.332,0.0,0.0,0.0,0.0,--,0.708,[1.    1.    0.767 0.302 0.837 0.16  1.   ],[0.545 0.09  0.014 0.031],[-90. -80.],--,1,0,0,0,0,0
2.0,90.0,0.0,0,--,3,True,True,False,--,0.53,-84.629,2.004,90.027,2.004,90.027,0.204,0.272,-0.002,0.27,0.308,-0.002,0.409,0.617,--,-101.903,101.903,-16.708,-0.837,1.453,0.0,0.0,0.0,0.0,--,0.605,[1.    1.    0.726 0.272 0.894 0.175 0.75 ],[0.556 0.075 0.014 0.03 ],[-90. -80.],--,0,1,0,0,0,0
2.5,15.0,0.0,0,--,3,False,True,False,--,0.707,-85.611,2.497,14.948,2.497,14.948,0.169,0.381,9.836,0.618,0.493,7.604,0.109,0.317,--,-113.073,113.073,-17.427,1.48,-0.014,0.0,0.0,0.0,0.0,--,0.826,[0.996 1.    0.484 0.882 0.827 0.579 1.   ],[ 0.555 -0.107  0.018  0.017],[-90. -80.],--,1,0,0,0,0,0
2.5,20.0,0.0,0,--,4,False,True,False,--,0.688,-86.129,2.497,19.946,2.497,19.946,0.201,0.361,7.632,0.615,0.446,6.184,0.172,0.38,--,-124.003,124.003,-17.913,1.342,0.073,0.0,0.0,0.0,0.0,--,0.848,[0.995 1.    0.428 0.919 0.749 0.729 1.   ],[ 0.637 -0.081  0.013  0.013],[-90. -80.],--,1,0,0,0,0,0
2.5,25.0,0.0,0,--,3,False,True,False,--,0.654,-86.245,2.498,24.959,2.498,24.959,0.202,0.331,6.493,0.593,0.399,5.382,0.213,0.421,--,-113.999,113.999,-17.561,1.318,0.399,0.0,0.0,0.0,0.0,--,0.803,[0.997 1.    0.353 0.774 0.821 0.591 1.   ],[ 0.649 -0.205  0.009  0.01 ],[-90. -80.],--,1,0,0,0,0,0
2.5,30.0,0.0,0,--,3,False,True,False,--,0.598,-86.472,2.496,29.946,2.496,29.946,0.215,0.325,5.346,0.527,0.382,4.539,0.268,0.477,--,-114.478,114.478,-17.616,1.209,0.59,0.0,0.0,0.0,0.0,--,0.797,[0.999 1.    0.35  0.708 0.817 0.598 1.   ],[ 0.609 -0.271  0.011  0.013],[-90. -80.],--,1,0,0,0,0,0
2.5,35.0,0.0,0,--,3,False,True,False,--,0.581,-86.622,2.496,34.967,2.496,34.967,0.22,0.315,4.534,0.505,0.366,3.91,0.315,0.523,--,-114.59,114.59,-17.64,1.089,0.776,0.0,0.0,0.0,0.0,--,0.788,[0.999 1.    0.338 0.631 0.817 0.6   1.   ],[ 0.562 -0.358  0.012  0.017],[-90. -80.],--,1,0,0,0,0,0
2.5,40.0,0.0,0,--,3,False,True,False,--,0.531,-86.502,2.499,40.016,2.499,40.016,0.225,0.309,3.85,0.407,0.354,3.363,0.361,0.569,--,-114.381,114.381,-17.616,0.962,0.953,0.0,0.0,0.0,0.0,--,0.772,[1.    1.    0.273 0.55  0.818 0.597 1.   ],[ 0.547 -0.297  0.014  0.019],[-90. -80.],--,1,0,0,0,0,0
2.5,45.0,0.0,0,--,3,False,True,False,--,0.556,-85.745,2.499,45.016,2.499,45.016,0.215,0.292,3.423,0.361,0.333,3.004,0.38,0.588,--,-113.271,113.271,-17.453,0.831,1.11,0.0,0.0,0.0,0.0,--,0.764,[0.999 1.    0.277 0.489 0.825 0.581 1.   ],[ 0.558 -0.107  0.013  0.021],[-90. -80.],--,1,0,0,0,0,0
2.5,50.0,0.0,0,--,3,False,True,False,--,0.507,-85.508,2.499,50.012,2.499,50.012,0.246,0.317,2.646,0.367,0.355,2.365,0.471,0.679,--,-123.015,123.015,-17.776,0.613,1.134,0.0,0.0,0.0,0.0,--,0.803,[0.995 1.    0.45  0.493 0.757 0.716 1.   ],[ 0.468 -0.193  0.021  0.04 ],[-90. -80.],--,1,0,0,0,0,0
2.5,55.0,0.0,0,--,3,False,True,False,--,0.503,-85.254,2.499,55.014,2.499,55.014,0.226,0.292,2.394,0.331,0.328,2.137,0.462,0.671,--,-112.549,112.549,-17.347,0.507,1.388,0.0,0.0,0.0,0.0,--,0.768,[0.999 1.    0.38  0.441 0.83  0.572 1.   ],[ 0.51  -0.022  0.017  0.033],[-90. -80.],--,1,0,0,0,0,0
2.5,60.0,0.0,0,--,3,False,True,False,--,0.513,-84.637,2.499,60.019,2.499,60.019,0.234,0.297,1.944,0.322,0.33,1.748,0.506,0.714,--,-121.631,121.631,-17.584,0.274,1.382,0.0,0.0,0.0,0.0,--,0.8,[0.999 1.    0.501 0.442 0.767 0.697 1.   ],[0.5   0.059 0.018 0.039],[-90. -80.],--,1,0,0,0,0,0
2.5,65.0,0.0,0,--,3,False,True,False,--,0.51,-84.446,2.498,65.004,2.498,65.004,0.239,0.299,1.561,0.308,0.331,1.411,0.54,0.748,--,-121.514,121.514,-17.555,0.083,1.477,0.0,0.0,0.0,0.0,--,0.806,[1.    1.    0.579 0.419 0.768 0.695 1.   ],[0.515 0.102 0.016 0.035],[-90. -80.],--,1,0,0,0,0,0
2.5,70.0,0.0,0,--,3,False,True,False,--,0.521,-84.301,2.495,69.994,2.495,69.994,0.237,0.295,1.233,0.295,0.326,1.117,0.557,0.765,--,-121.252,121.252,-17.518,-0.116,1.559,0.0,0.0,0.0,0.0,--,0.694,[1.    1.    0.64  0.398 0.77  0.145 1.   ],[0.528 0.126 0.015 0.031],[-90. -80.],--,1,0,0,0,0,0
2.5,75.0,0.0,0,--,3,False,True,False,--,0.504,-84.298,2.496,75.014,2.496,75.014,0.239,0.296,0.906,0.283,0.325,0.823,0.577,0.785,--,-121.244,121.244,-17.519,-0.324,1.625,0.0,0.0,0.0,0.0,--,0.701,[1.    1.    0.725 0.378 0.77  0.145 1.   ],[0.531 0.127 0.014 0.031],[-90. -80.],--,1,0,0,0,0,0
2.5,80.0,0.0,0,--,3,False,True,False,--,0.518,-84.402,2.495,80.026,2.495,80.026,0.243,0.298,0.59,0.287,0.327,0.537,0.596,0.804,--,-120.379,120.379,-17.511,-0.538,1.671,0.0,0.0,0.0,0.0,--,0.709,[1.    1.    0.807 0.357 0.776 0.146 1.   ],[0.521 0.104 0.016 0.035],[-90. -80.],--,1,0,0,0,0,0
2.5,85.0,0.0,0,--,3,False,True,False,--,0.506,-84.605,2.488,85.008,2.488,85.008,0.244,0.299,0.293,0.282,0.328,0.267,0.604,0.812,--,-121.874,121.874,-17.597,-0.761,1.688,0.0,0.0,0.0,0.0,--,0.718,[1.    1.    0.926 0.344 0.765 0.144 1.   ],[0.525 0.088 0.016 0.036],[-90. -80.],--,1,0,0,0,0,0
2.5,90.0,0.0,0,--,3,True,True,False,--,0.516,-84.708,2.476,90.031,2.476,90.031,0.235,0.29,-0.002,0.27,0.319,-0.002,0.583,0.791,--,-112.085,112.085,-17.256,-0.92,1.804,0.0,0.0,0.0,0.0,--,0.613,[0.999 1.    0.862 0.309 0.833 0.159 0.75 ],[0.556 0.078 0.014 0.03 ],[-90. -80.],--,0,1,0,0,0,0
3.0,15.0,0.0,0,--,3,False,True,False,--,0.716,-86.292,2.995,14.894,2.995,14.894,0.218,0.395,9.517,0.83,0.489,7.695,0.168,0.376,--,-135.912,135.912,-18.295,1.818,-0.156,0.0,0.0,0.0,0.0,--,0.939,[0.989 1.    1.    0.987 0.654 0.893 1.   ],[ 0.696 -0.344  0.004  0.003],[-90. -80.],--,1,0,0,0,0,0
3.0,20.0,0.0,0,--,3,False,True,False,--,0.696,-85.784,2.991,19.812,2.991,19.812,0.172,0.306,9.057,0.684,0.378,7.353,0.175,0.383,--,-105.45,105.45,-17.071,1.918,0.445,0.0,0.0,0.0,0.0,--,0.772,[0.999 1.    0.228 0.739 0.874 0.497 1.   ],[ 0.692 -0.166  0.006  0.006],[-90. -80.],--,1,0,0,0,0,0
3.0,25.0,0.0,0,--,3,False,True,False,--,0.65,-86.741,2.988,24.843,2.988,24.843,0.188,0.296,7.294,0.709,0.353,6.111,0.236,0.444,--,-106.209,106.209,-17.219,1.804,0.698,0.0,0.0,0.0,0.0,--,0.76,[1.    1.    0.177 0.681 0.87  0.498 1.   ],[ 0.393 -0.442  0.025  0.038],[-90. -80.],--,1,0,0,0,0,0
3.0,30.0,0.0,0,--,3,False,True,False,--,0.56,-86.872,2.965,29.732,2.965,29.732,0.185,0.277,6.31,0.605,0.326,5.363,0.272,0.48,--,-96.994,96.994,-16.52,1.749,1.013,0.0,0.0,0.0,0.0,--,0.739,[1.    1.    0.104 0.526 0.919 0.484 1.   ],[ 0.26  -0.62   0.056  0.143],[-90. -80.],--,1,0,0,0,0,0
3.0,35.0,0.0,0,--,3,True,False,True,--,0.534,-86.744,2.984,34.795,2.984,34.795,0.263,0.343,4.201,0.493,0.385,3.74,0.447,0.655,--,168.876,-168.876,-19.015,1.259,0.083,0.0,0.0,0.0,0.0,--,0.485,[0.987 0.968 0.297 0.302 0.371 0.071 0.75 ],[ 0.365 -0.603  0.039  0.099],[-90. -80.],--,0,1,0,0,0,0
3.0,40.0,0.0,0,--,3,False,True,False,--,0.538,-86.657,2.98,39.784,2.98,39.784,0.251,0.322,3.727,0.421,0.36,3.336,0.478,0.686,--,-137.139,137.139,-18.397,1.194,0.967,0.0,0.0,0.0,0.0,--,0.857,[0.991 0.998 0.399 0.781 0.644 0.91  1.   ],[ 0.53  -0.321  0.015  0.022],[-90. -80.],--,1,0,0,0,0,0
3.0,45.0,0.0,0,--,0,False,False,False,--,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0,[0 0 0 0 0 0 0],[nan nan nan nan],[-90. -80.],--,0,0,0,0,1,0
3.0,50.0,0.0,0,--,3,False,True,False,--,0.54,-85.453,2.981,49.787,2.981,49.787,0.254,0.314,2.691,0.356,0.346,2.445,0.579,0.787,--,-135.243,135.243,-18.151,0.855,1.333,0.0,0.0,0.0,0.0,--,0.84,[0.992 0.99  0.435 0.621 0.66  0.884 1.   ],[ 0.503 -0.132  0.017  0.032],[-90. -80.],--,1,0,0,0,0,0
3.0,55.0,0.0,0,--,0,False,False,False,--,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0,[0 0 0 0 0 0 0],[nan nan nan nan],[-90. -80.],--,0,0,0,0,1,0
3.0,60.0,0.0,0,--,3,False,True,False,--,0.529,-84.852,2.959,59.699,2.959,59.699,0.25,0.304,1.924,0.314,0.332,1.761,0.64,0.848,--,-124.329,124.329,-17.764,0.478,1.733,0.0,0.0,0.0,0.0,--,0.805,[0.996 1.    0.476 0.461 0.747 0.734 1.   ],[0.505 0.065 0.017 0.038],[-90. -80.],--,1,0,0,0,0,0
